IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../domains/maketiles_nongds.F 03/09/11 11:04:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../domains/maketiles_nongds.F"
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
ierror                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
inbuf                            Use associated, Reference argument, Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
inbuf                            Use associated, Reference argument, Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
inbuf                            Use associated, Reference argument, Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
inbuf                            Use associated, Reference argument, Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
inbuf                            Use associated, Reference argument, Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
inbuf                            Use associated, Reference argument, Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
incount                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Integer(4), Component of Derived type definition: tiledec, Offset: 8, Alignment: full word
                                 0-42.7$
 
index                            Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
index                            Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info                             Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
info_used                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
insize                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
insize                           Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
insize                           Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
intercomm                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
interp                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
                                 0-42.7$
 
ios1                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-66.14$
 
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-42.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-42.7$
 
isum                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-54.11$
 
j                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-52.29$  0-172.19@  0-173.26  0-174.34  0-175.33  0-176.27
 
j2                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-56.20$
 
key                              Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (OUT), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (OUT), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
key                              Use associated, Reference argument, Intent (IN), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
keyval                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
keyval                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
keyval                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
keyval                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
keyval                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
kveg                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-56.14$
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-42.7$
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-42.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-42.7$
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-42.7$
 
landnveg                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-56.24$  0-227.7@  0-240.48  0-322.61
 
lat                              Allocatable, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.23$  0-93.15  0-101.12@  0-291.16  0-292.18  0-350.18
 
lat                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 0, Alignment: full word
                                 0-42.7$
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-42.7$
 
lb                               Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
lb                               Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-42.7$
 
line                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-66.29$
 
line1                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-67.14$
 
line2                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-67.20$
 
lis                              Use associated, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-42.28$
 
lis%d%domain                     Use associated, Static, Integer(4), Offset: 28, Alignment: full word
                                 0-107.24
 
lis%d%elev                       Use associated, Static, Integer(4), Offset: 12, Alignment: full word
                                 0-112.24
 
lis%d%glbnch                     Use associated, Static, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-231.7@  0-238.22@  0-238.35  0-241.22@  0-241.35  0-248.42  0-249.21  0-261.43  0-264.43
                                 0-280.43  0-352.43  0-362.12
 
lis%d%glbngrid                   Use associated, Static, Integer(4), Offset: 24, Alignment: double word
                                 0-251.7@  0-256.16@  0-256.31  0-262.21  0-366.12
 
lis%d%gnc                        Use associated, Static, Integer(4), Offset: 36, Alignment: full word
                                 0-90.6@
 
lis%d%gnr                        Use associated, Static, Integer(4), Offset: 40, Alignment: double word
                                 0-91.6@
 
lis%d%griddesc                   Use associated, Static, Real(4) (1:50), Offset: 72, Alignment: double word
                                 0-82.9  0-83.11  0-84.15  0-85.15  0-101.23  0-101.48  0-102.23  0-102.48  0-270.27  0-270.51
                                 0-271.27  0-271.51  0-291.28  0-292.30  0-293.30  0-294.30  0-295.35  0-296.22  0-297.35  0-298.22
 
lis%d%landcover                  Use associated, Static, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-117.25
 
lis%d%lc_griddesc                Use associated, Static, Real(4) (1:6), Offset: 320, Alignment: quadruple word
                                 0-295.53  0-297.53
 
lis%d%lnc                        Use associated, Static, Integer(4), Offset: 44, Alignment: full word
                                 0-82.30  0-87.15  0-106.25  0-109.24  0-114.20  0-119.20  0-127.17  0-155.21  0-164.17  0-191.17
                                 0-234.20  0-253.17  0-263.26  0-266.17  0-285.26
 
lis%d%lnr                        Use associated, Static, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-83.32  0-88.15  0-106.35  0-109.35  0-114.30  0-119.31  0-126.13  0-155.31  0-163.14  0-190.14
                                 0-233.17  0-252.14  0-263.37  0-265.14  0-285.36
 
lis%d%maxt                       Use associated, Static, Integer(4), Offset: 60, Alignment: full word
                                 0-198.34
 
lis%d%mina                       Use associated, Static, Real(4), Offset: 64, Alignment: quadruple word
                                 0-130.34
 
lis%f%ecor                       Use associated, Static, Integer(4), Offset: 348, Alignment: full word
                                 0-312.28  0-332.28  0-349.10
 
lis%o%wparam                     Use associated, Static, Integer(4), Offset: 1160, Alignment: double word
                                 0-284.10  0-308.28  0-328.28  0-343.10
 
lis%p%nt                         Use associated, Static, Integer(4), Offset: 428, Alignment: full word
                                 0-59.18  0-59.18  0-114.40  0-129.20  0-139.23  0-144.23  0-155.41  0-165.20  0-169.20  0-172.23
                                 0-193.20  0-208.23  0-213.23  0-232.14  0-299.23
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-42.7$
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-42.7$  0-42.7
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-42.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-42.7$
 
local_comm                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
local_leader                     Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
locallat                         Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-75.11$  0-270.16@  0-272.34
 
locallon                         Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-76.11$  0-271.16@  0-273.34
 
localmask                        Allocatable, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-74.24$  0-106.15  0-107.38  0-235.19  0-236.21  0-254.16  0-255.18  0-268.16  0-269.18  0-300.22
                                 0-301.24  0-353.18
 
location                         Use associated, Reference argument, Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
location                         Use associated, Reference argument, Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
lock_type                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
lon                              Allocatable, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-63.23$  0-96.15  0-102.12@  0-293.18  0-294.18  0-351.18
 
lon                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 4, Alignment: full word
                                 0-42.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-42.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-42.7$
 
maketiles_nongds                 Subroutine
                                 0-40.12$
 
masterproc                       Use associated, Static, Logical(4), Offset: 8, Alignment: double word
                                 0-44.7$  0-81.8
 
max                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-60.14$  0-170.16@  0-173.32  0-175.25@
 
max_addresses                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_addresses                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_addresses                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_addresses                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_addresses                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_addresses                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_addresses                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_addresses                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_datatypes                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_datatypes                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_datatypes                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_datatypes                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_datatypes                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_datatypes                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_datatypes                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
max_datatypes                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-44.7$
 
