IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../obsrads/agrmet/getgrad.F 03/09/11 11:04:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../obsrads/agrmet/getgrad.F"
                                 0-215.7$
 
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-215.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-215.7$
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-215.7$
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-215.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-215.7$
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-215.7$
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-215.7$
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-215.7$
 
lis                              Reference argument, Derived type: lisdec, Offset: 0, Alignment: double word
                                 0-219.17$  0-213.32
 
lis%a                            Reference argument, Derived type: lisassimil, Offset: 1276, Alignment: full word
                                 0-219.17$
 
lis%a%rbias                      Reference argument, Integer(4), Offset: 1280, Alignment: quadruple word
                                 0-219.17$
 
lis%a%rdbc                       Reference argument, Integer(4), Offset: 1288, Alignment: double word
                                 0-219.17$
 
lis%a%ribc                       Reference argument, Integer(4), Offset: 1284, Alignment: full word
                                 0-219.17$
 
lis%a%rpsas                      Reference argument, Integer(4), Offset: 1276, Alignment: full word
                                 0-219.17$
 
lis%a%rsdbc                      Reference argument, Integer(4), Offset: 1292, Alignment: full word
                                 0-219.17$
 
lis%d                            Reference argument, Derived type: lisdomain, Offset: 0, Alignment: quadruple word
                                 0-219.17$
 
lis%d%domain                     Reference argument, Integer(4), Offset: 28, Alignment: full word
                                 0-219.17$
 
lis%d%elev                       Reference argument, Integer(4), Offset: 12, Alignment: full word
                                 0-219.17$
 
lis%d%elev_griddesc              Reference argument, Real(4) (1:6), Offset: 296, Alignment: double word
                                 0-219.17$
 
lis%d%glbnch                     Reference argument, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-219.17$
 
lis%d%glbngrid                   Reference argument, Integer(4), Offset: 24, Alignment: double word
                                 0-219.17$
 
lis%d%gnc                        Reference argument, Integer(4), Offset: 36, Alignment: full word
                                 0-219.17$
 
lis%d%gnr                        Reference argument, Integer(4), Offset: 40, Alignment: double word
                                 0-219.17$
 
lis%d%griddesc                   Reference argument, Real(4) (1:50), Offset: 72, Alignment: double word
                                 0-219.17$
 
lis%d%ic                         Reference argument, Integer(4), Offset: 52, Alignment: full word
                                 0-219.17$
 
lis%d%ir                         Reference argument, Integer(4), Offset: 56, Alignment: double word
                                 0-219.17$
 
lis%d%landcover                  Reference argument, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-219.17$
 
lis%d%lc_griddesc                Reference argument, Real(4) (1:6), Offset: 320, Alignment: quadruple word
                                 0-219.17$
 
lis%d%lnc                        Reference argument, Integer(4), Offset: 44, Alignment: full word
                                 0-219.17$
 
lis%d%lnr                        Reference argument, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-219.17$
 
lis%d%lsm                        Reference argument, Integer(4), Offset: 4, Alignment: full word
                                 0-219.17$
 
lis%d%maxt                       Reference argument, Integer(4), Offset: 60, Alignment: full word
                                 0-219.17$
 
lis%d%mina                       Reference argument, Real(4), Offset: 64, Alignment: quadruple word
                                 0-219.17$
 
lis%d%nch                        Reference argument, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-219.17$
 
lis%d%ngrid                      Reference argument, Integer(4), Offset: 20, Alignment: full word
                                 0-219.17$
 
lis%d%soil                       Reference argument, Integer(4), Offset: 8, Alignment: double word
                                 0-219.17$
 
lis%d%soil_griddesc              Reference argument, Real(4) (1:6), Offset: 272, Alignment: quadruple word
                                 0-219.17$
 
lis%d%udef                       Reference argument, Real(4), Offset: 68, Alignment: full word
                                 0-219.17$
 
lis%f                            Reference argument, Derived type: lisforcing, Offset: 344, Alignment: double word
                                 0-219.17$
 
lis%f%ecor                       Reference argument, Integer(4), Offset: 348, Alignment: full word
                                 0-219.17$
 
lis%f%f00_flag                   Reference argument, Integer(4), Offset: 404, Alignment: full word
                                 0-219.17$
 
lis%f%f06_flag                   Reference argument, Integer(4), Offset: 408, Alignment: double word
                                 0-219.17$
 
lis%f%findagrtime1               Reference argument, Integer(4), Offset: 396, Alignment: full word
                                 0-219.17$
 
lis%f%findagrtime2               Reference argument, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-219.17$
 
lis%f%findtime1                  Reference argument, Integer(4), Offset: 388, Alignment: full word
                                 0-219.17$
 
lis%f%findtime2                  Reference argument, Integer(4), Offset: 392, Alignment: double word
                                 0-219.17$
 
lis%f%force                      Reference argument, Integer(4), Offset: 344, Alignment: double word
                                 0-219.17$
 
lis%f%gpcpsrc                    Reference argument, Integer(4), Offset: 412, Alignment: full word
                                 0-219.17$
 
lis%f%gridchange                 Reference argument, Integer(4), Offset: 368, Alignment: quadruple word
                                 0-219.17$
 
lis%f%interp                     Reference argument, Integer(4), Offset: 372, Alignment: full word
                                 0-219.17$
 
lis%f%latmax                     Reference argument, Integer(4), Offset: 376, Alignment: double word
                                 0-219.17$
 
lis%f%longflag                   Reference argument, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-219.17$
 
lis%f%nf                         Reference argument, Integer(4), Offset: 356, Alignment: full word
                                 0-219.17$
 
lis%f%nforce                     Reference argument, Integer(4), Offset: 352, Alignment: quadruple word
                                 0-219.17$
 
lis%f%nmif                       Reference argument, Integer(4), Offset: 360, Alignment: double word
                                 0-219.17$
 
lis%f%radsrc                     Reference argument, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-219.17$
 
lis%f%rstflag                    Reference argument, Integer(4), Offset: 364, Alignment: full word
                                 0-219.17$
 
lis%f%shortflag                  Reference argument, Integer(4), Offset: 380, Alignment: full word
                                 0-219.17$
 
lis%o                            Reference argument, Derived type: lisoutput, Offset: 1144, Alignment: double word
                                 0-219.17$
 
lis%o%dfile                      Reference argument, Character(40), Offset: 1236, Alignment: full word
                                 0-219.17$
 
lis%o%expcode                    Reference argument, Integer(4), Offset: 1164, Alignment: full word
                                 0-219.17$
 
lis%o%fidgm                      Reference argument, Integer(4), Offset: 1180, Alignment: full word
                                 0-219.17$
 
lis%o%fidtm                      Reference argument, Integer(4), Offset: 1188, Alignment: full word
                                 0-219.17$
 
lis%o%foropen                    Reference argument, Integer(4), Offset: 1172, Alignment: full word
                                 0-219.17$
 
lis%o%numoutf                    Reference argument, Integer(4), Offset: 1176, Alignment: double word
                                 0-219.17$
 
lis%o%odir                       Reference argument, Character(40), Offset: 1196, Alignment: full word
                                 0-219.17$
 
lis%o%rcgm                       Reference argument, Integer(4), Offset: 1184, Alignment: quadruple word
                                 0-219.17$
 
lis%o%rctm                       Reference argument, Integer(4), Offset: 1192, Alignment: double word
                                 0-219.17$
 
lis%o%startcode                  Reference argument, Integer(4), Offset: 1168, Alignment: quadruple word
                                 0-219.17$
 
lis%o%wfor                       Reference argument, Integer(4), Offset: 1144, Alignment: double word
                                 0-219.17$
 
lis%o%wout                       Reference argument, Integer(4), Offset: 1152, Alignment: quadruple word
                                 0-219.17$
 
lis%o%wparam                     Reference argument, Integer(4), Offset: 1160, Alignment: double word
                                 0-219.17$
 
lis%o%wsingle                    Reference argument, Integer(4), Offset: 1156, Alignment: full word
                                 0-219.17$
 
lis%o%wtil                       Reference argument, Integer(4), Offset: 1148, Alignment: full word
                                 0-219.17$
 
lis%p                            Reference argument, Derived type: lisparameters, Offset: 424, Alignment: double word
                                 0-219.17$
 
lis%p%avhrrdir                   Reference argument, Character(40), Offset: 824, Alignment: double word
                                 0-219.17$
 
lis%p%clfile                     Reference argument, Character(40), Offset: 584, Alignment: double word
                                 0-219.17$
 
lis%p%elevfile                   Reference argument, Character(40), Offset: 944, Alignment: quadruple word
                                 0-219.17$
 
lis%p%iscfile                    Reference argument, Character(40), Offset: 904, Alignment: double word
                                 0-219.17$
 
lis%p%lai                        Reference argument, Integer(4), Offset: 424, Alignment: double word
                                 0-219.17$
 
lis%p%laiflag                    Reference argument, Integer(4), Offset: 436, Alignment: full word
                                 0-219.17$
 
lis%p%laitime                    Reference argument, Real(8), Offset: 984, Alignment: double word
                                 0-219.17$
 
lis%p%mfile                      Reference argument, Character(50), Offset: 444, Alignment: full word
                                 0-219.17$
 
lis%p%modisdir                   Reference argument, Character(40), Offset: 864, Alignment: quadruple word
                                 0-219.17$
 
lis%p%nt                         Reference argument, Integer(4), Offset: 428, Alignment: full word
                                 0-219.17$
 
lis%p%po1file                    Reference argument, Character(40), Offset: 624, Alignment: quadruple word
                                 0-219.17$
 
lis%p%po2file                    Reference argument, Character(40), Offset: 664, Alignment: double word
                                 0-219.17$
 
lis%p%po3file                    Reference argument, Character(40), Offset: 704, Alignment: quadruple word
                                 0-219.17$
 
lis%p%safile                     Reference argument, Character(40), Offset: 544, Alignment: quadruple word
                                 0-219.17$
 
lis%p%saiflag                    Reference argument, Integer(4), Offset: 440, Alignment: double word
                                 0-219.17$
 
lis%p%saitime                    Reference argument, Real(8), Offset: 992, Alignment: quadruple word
                                 0-219.17$
 
lis%p%sifile                     Reference argument, Character(40), Offset: 784, Alignment: quadruple word
                                 0-219.17$
 
lis%p%slfile                     Reference argument, Character(40), Offset: 744, Alignment: double word
                                 0-219.17$
 
lis%p%vclass                     Reference argument, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-219.17$
 
lis%p%vfile                      Reference argument, Character(50), Offset: 494, Alignment: half word
                                 0-219.17$
 
lis%t                            Reference argument, Derived type: listime, Offset: 1000, Alignment: double word
                                 0-219.17$
 
lis%t%da                         Reference argument, Integer(4), Offset: 1088, Alignment: quadruple word
                                 0-219.17$
 
lis%t%doy                        Reference argument, Integer(4), Offset: 1076, Alignment: full word
                                 0-219.17$
 
lis%t%eda                        Reference argument, Integer(4), Offset: 1048, Alignment: double word
                                 0-219.17$
 
lis%t%edoy                       Reference argument, Integer(4), Offset: 1040, Alignment: quadruple word
                                 0-219.17$
 
lis%t%egmt                       Reference argument, Real(4), Offset: 1132, Alignment: full word
                                 0-219.17$
 
lis%t%ehr                        Reference argument, Integer(4), Offset: 1044, Alignment: full word
                                 0-219.17$
 
lis%t%emn                        Reference argument, Integer(4), Offset: 1036, Alignment: full word
                                 0-219.17$
 
lis%t%emo                        Reference argument, Integer(4), Offset: 1052, Alignment: full word
                                 0-219.17$
 
lis%t%endcode                    Reference argument, Integer(4), Offset: 1028, Alignment: full word
                                 0-219.17$
 
lis%t%endtime                    Reference argument, Integer(4), Offset: 1104, Alignment: quadruple word
                                 0-219.17$
 
lis%t%ess                        Reference argument, Integer(4), Offset: 1032, Alignment: double word
                                 0-219.17$
 
lis%t%etime                      Reference argument, Real(8), Offset: 1120, Alignment: quadruple word
                                 0-219.17$
 
lis%t%eyr                        Reference argument, Integer(4), Offset: 1056, Alignment: quadruple word
                                 0-219.17$
 
lis%t%gmt                        Reference argument, Real(4), Offset: 1128, Alignment: double word
                                 0-219.17$
 
lis%t%hhmmss                     Reference argument, Integer(4), Offset: 1072, Alignment: quadruple word
                                 0-219.17$
 
lis%t%hr                         Reference argument, Integer(4), Offset: 1092, Alignment: full word
                                 0-219.17$
 
lis%t%mn                         Reference argument, Integer(4), Offset: 1096, Alignment: double word
                                 0-219.17$
 
lis%t%mo                         Reference argument, Integer(4), Offset: 1084, Alignment: full word
                                 0-219.17$
 
lis%t%pda                        Reference argument, Integer(4), Offset: 1108, Alignment: full word
                                 0-219.17$
 
lis%t%sda                        Reference argument, Integer(4), Offset: 1016, Alignment: double word
                                 0-219.17$
 
lis%t%sdoy                       Reference argument, Integer(4), Offset: 1004, Alignment: full word
                                 0-219.17$
 
lis%t%sgmt                       Reference argument, Real(4), Offset: 1136, Alignment: quadruple word
                                 0-219.17$
 
lis%t%shr                        Reference argument, Integer(4), Offset: 1012, Alignment: full word
                                 0-219.17$
 
lis%t%smn                        Reference argument, Integer(4), Offset: 1008, Alignment: quadruple word
                                 0-219.17$
 
lis%t%smo                        Reference argument, Integer(4), Offset: 1020, Alignment: full word
                                 0-219.17$
 
lis%t%ss                         Reference argument, Integer(4), Offset: 1100, Alignment: full word
                                 0-219.17$
 
lis%t%sss                        Reference argument, Integer(4), Offset: 1000, Alignment: double word
                                 0-219.17$
 
lis%t%syr                        Reference argument, Integer(4), Offset: 1024, Alignment: quadruple word
                                 0-219.17$
 
lis%t%time                       Reference argument, Real(8), Offset: 1112, Alignment: double word
                                 0-219.17$
 
lis%t%ts                         Reference argument, Integer(4), Offset: 1060, Alignment: full word
                                 0-219.17$
 
lis%t%tscount                    Reference argument, Integer(4), Offset: 1064, Alignment: double word
                                 0-219.17$
 
lis%t%yr                         Reference argument, Integer(4), Offset: 1080, Alignment: double word
                                 0-219.17$
 
lis%t%yyyymmdd                   Reference argument, Integer(4), Offset: 1068, Alignment: full word
                                 0-219.17$
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-215.7$  0-215.7
 
lisassimil                       Use associated, Derived type definition
                                 0-215.7$
 
lisdec                           Use associated, Derived type definition
                                 0-215.7$  0-219.9
 
lisdomain                        Use associated, Derived type definition
                                 0-215.7$
 
lisforcing                       Use associated, Derived type definition
                                 0-215.7$
 
lisoutput                        Use associated, Derived type definition
                                 0-215.7$
 
lisparameters                    Use associated, Derived type definition
                                 0-215.7$
 
listime                          Use associated, Derived type definition
                                 0-215.7$
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-215.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-215.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-215.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-215.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-215.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-215.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-215.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-215.7$
 
mo                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-224.18$  0-213.41  0-247.33  0-252.35
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-215.7$
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-215.7$
 
namesh                           Reference argument, Character(80), Offset: 0, Alignment: byte
                                 0-223.20$  0-213.24  0-264.23@
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-215.7$
 
ncold                            Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 0, Alignment: full word
                                 0-216.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-215.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-215.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-215.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-215.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 8, Alignment: full word
                                 0-216.7$
 
nrold                            Use associated, Integer(4), Component of Derived type definition: agrmetdrvdec, Offset: 4, Alignment: full word
                                 0-216.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-215.7$
 
numoutf                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 32, Alignment: full word
                                 0-215.7$
 
o                                Use associated, Derived type: lisoutput, Component of Derived type definition: lisdec, Offset: 1144, Alignment: full word
                                 0-215.7$
 
odir                             Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 52, Alignment: byte
                                 0-215.7$
 
p                                Use associated, Derived type: lisparameters, Component of Derived type definition: lisdec, Offset: 424, Alignment: double word
                                 0-215.7$
 
pda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 108, Alignment: full word
                                 0-215.7$
 
po1file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 200, Alignment: byte
                                 0-215.7$
 
po2file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 240, Alignment: byte
                                 0-215.7$
 
po3file                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 280, Alignment: byte
                                 0-215.7$
 
radsrc                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 72, Alignment: full word
                                 0-215.7$
 
rbias                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 4, Alignment: full word
                                 0-215.7$
 
rcgm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 40, Alignment: full word
                                 0-215.7$
 
rctm                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 48, Alignment: full word
                                 0-215.7$
 
rdbc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 12, Alignment: full word
                                 0-215.7$
 
ribc                             Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 8, Alignment: full word
                                 0-215.7$
 
rpsas                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 0, Alignment: full word
                                 0-215.7$
 
rsdbc                            Use associated, Integer(4), Component of Derived type definition: lisassimil, Offset: 16, Alignment: full word
                                 0-215.7$
 
rstflag                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 20, Alignment: full word
                                 0-215.7$
 
safile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 120, Alignment: byte
                                 0-215.7$
 
saiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 16, Alignment: full word
                                 0-215.7$
 
saitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 568, Alignment: double word
                                 0-215.7$
 
sda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 16, Alignment: full word
                                 0-215.7$
 
sdoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 4, Alignment: full word
                                 0-215.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-215.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-215.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-215.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-215.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-215.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-215.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-215.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-215.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-215.7$
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-215.7$
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-215.7$
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-215.7$
 
syr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 24, Alignment: full word
                                 0-215.7$
 
t                                Use associated, Derived type: listime, Component of Derived type definition: lisdec, Offset: 1000, Alignment: double word
                                 0-215.7$
 
time                             Use associated, Real(8), Component of Derived type definition: listime, Offset: 112, Alignment: double word
                                 0-215.7$
 
ts                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 60, Alignment: full word
                                 0-215.7$
 
tscount                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 64, Alignment: full word
                                 0-215.7$
 
udef                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 68, Alignment: full word
                                 0-215.7$
 
vclass                           Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 8, Alignment: full word
                                 0-215.7$
 
vfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 70, Alignment: byte
                                 0-215.7$
 
wfor                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 0, Alignment: full word
                                 0-215.7$
 
wout                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 8, Alignment: full word
                                 0-215.7$
 
wparam                           Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 16, Alignment: full word
                                 0-215.7$
 
wsingle                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 12, Alignment: full word
                                 0-215.7$
 
wtil                             Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 4, Alignment: full word
                                 0-215.7$
 
yr                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-224.14$  0-213.37  0-247.30  0-252.31
 
yr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 80, Alignment: full word
                                 0-215.7$
 
yyyymmdd                         Use associated, Integer(4), Component of Derived type definition: listime, Offset: 68, Alignment: full word
                                 0-215.7$
 
** agrswfile   === End of Compilation 2 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../obsrads/agrmet/getgrad.F
                                      03/09/11   11:04:01
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     257
1501-510  Compilation successful for file getgrad.F.
1501-543  Object file created.
