IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/baseforcing_module.F 03/09/11 11:03:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 2 "../core/baseforcing_module.F"
                                 0-36.7$
 
mpi_type_hindexed_r0             Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_hindexed_r0             Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_hindexed_r1             Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_hindexed_r1             Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_hindexed_r2             Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_hindexed_r2             Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_hindexed_r3             Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_hindexed_r3             Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_hvector                 Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_hvector                 Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_indexed                 Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_indexed                 Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_indexed_r0              Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_indexed_r0              Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_indexed_r1              Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_indexed_r1              Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_indexed_r2              Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_indexed_r2              Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_indexed_r3              Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_indexed_r3              Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_lb                      Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_lb                      Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_match_size              Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_match_size              Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_null_copy_fn            Use associated, Public,
                                 0-36.7$
 
mpi_type_null_copy_fn            Use associated,
                                 0-257.9$  0-258.9$
 
mpi_type_null_delete_fn          Use associated,
                                 0-257.9$  0-258.9$
 
mpi_type_null_delete_fn          Use associated, Public,
                                 0-36.7$
 
mpi_type_set_attr                Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_set_attr                Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_set_name                Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_set_name                Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_set_name_r0             Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_set_name_r0             Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_set_name_r1             Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_set_name_r1             Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_size                    Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_size                    Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_struct                  Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_struct                  Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_struct_r0               Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_struct_r0               Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_struct_r1               Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_struct_r1               Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_struct_r2               Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_struct_r2               Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_struct_r3               Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_struct_r3               Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_struct_r4               Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_struct_r4               Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_struct_r5               Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_struct_r5               Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_struct_r6               Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_struct_r6               Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_struct_r7               Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_type_struct_r7               Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_type_ub                      Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_type_ub                      Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_vector                  Use associated, Public, Generic name
                                 0-36.7$
 
mpi_type_vector                  Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_typeclass_complex            Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_typeclass_complex            Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_typeclass_integer            Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_typeclass_integer            Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_typeclass_real               Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_typeclass_real               Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_ub                           Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_ub                           Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_undefined                    Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_undefined                    Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_unequal                      Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_unequal                      Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_unpack                       Use associated, Public, Generic name
                                 0-36.7$
 
mpi_unpack                       Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_unpack_external              Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_unpack_external              Use associated, Public, Generic name
                                 0-36.7$
 
mpi_unpack_external_r0           Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_unpack_external_r0           Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_unpack_external_r1           Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_unpack_external_r1           Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_unsigned                     Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_unsigned                     Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_unsigned_char                Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_unsigned_char                Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_unsigned_long                Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_unsigned_long                Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_unsigned_long_long           Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_unsigned_long_long           Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_unsigned_short               Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_unsigned_short               Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_version                      Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_version                      Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_wait                         Use associated, Public, Generic name
                                 0-36.7$
 
mpi_wait                         Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_wait_r0                      Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_wait_r0                      Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_wait_r1                      Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_wait_r1                      Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_wait_r2                      Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_wait_r2                      Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitall                      Use associated, Public, Generic name
                                 0-36.7$
 
mpi_waitall                      Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_waitall_r0                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitall_r0                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitall_r1                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitall_r1                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitall_r2                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitall_r2                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitall_r3                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitall_r3                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitall_r4                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitall_r4                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitall_r5                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitall_r5                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitall_r6                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitall_r6                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitall_r7                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitall_r7                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitany                      Use associated, Public, Generic name
                                 0-36.7$
 
mpi_waitany                      Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_waitany_r0                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitany_r0                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitany_r1                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitany_r1                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitany_r2                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitany_r2                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitany_r3                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitany_r3                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitany_r4                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitany_r4                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitany_r5                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitany_r5                   Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome                     Use associated, Public, Generic name
                                 0-36.7$
 
mpi_waitsome                     Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r0                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r0                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r1                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r1                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r10                 Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r10                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r11                 Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r11                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r12                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r12                 Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r13                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r13                 Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r14                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r14                 Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r15                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r15                 Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r2                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r2                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r3                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r3                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r4                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r4                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r5                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r5                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r6                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r6                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r7                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r7                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r8                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r8                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_waitsome_r9                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_waitsome_r9                  Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_wchar                        Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_wchar                        Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_win_base                     Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_win_base                     Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_win_call_errhandler          Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_call_errhandler          Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_complete                 Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_complete                 Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_create                   Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_create                   Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_create_errhandler        Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_create_errhandler        Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_create_keyval            Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_create_keyval            Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_delete_attr              Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_delete_attr              Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_disp_unit                Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_win_disp_unit                Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_win_dup_fn                   Use associated, Public,
                                 0-36.7$
 
mpi_win_dup_fn                   Use associated,
                                 0-257.9$  0-258.9$
 
mpi_win_fence                    Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_fence                    Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_free                     Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_free                     Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_free_keyval              Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_free_keyval              Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_get_attr                 Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_get_attr                 Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_get_errhandler           Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_get_errhandler           Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_get_group                Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_get_group                Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_get_name                 Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_get_name                 Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_get_name_r0              Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_win_get_name_r0              Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_win_get_name_r1              Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_win_get_name_r1              Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_win_lock                     Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_lock                     Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_null                     Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_win_null                     Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_win_null_copy_fn             Use associated,
                                 0-257.9$  0-258.9$
 
mpi_win_null_copy_fn             Use associated, Public,
                                 0-36.7$
 
mpi_win_null_delete_fn           Use associated,
                                 0-257.9$  0-258.9$
 
mpi_win_null_delete_fn           Use associated, Public,
                                 0-36.7$
 
mpi_win_post                     Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_post                     Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_set_attr                 Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_set_attr                 Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_set_errhandler           Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_set_errhandler           Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_set_name                 Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_set_name                 Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_set_name_r0              Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_win_set_name_r0              Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_win_set_name_r1              Use associated, Subroutine, Member of generic interface block
                                 0-257.9$  0-258.9$
 
mpi_win_set_name_r1              Use associated, Public, Subroutine, Member of generic interface block
                                 0-36.7$
 
mpi_win_size                     Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_win_size                     Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpi_win_start                    Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_start                    Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_test                     Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_test                     Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_unlock                   Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_win_unlock                   Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_wait                     Use associated, Public, Generic name
                                 0-36.7$
 
mpi_win_wait                     Use associated, Generic name
                                 0-257.9$  0-258.9$
 
mpi_wtick                        Use associated, Function, Real(8)
                                 0-257.9$  0-258.9$
 
mpi_wtick                        Use associated, Public, Function, Real(8)
                                 0-36.7$
 
mpi_wtime                        Use associated, Public, Function, Real(8)
                                 0-36.7$
 
mpi_wtime                        Use associated, Function, Real(8)
                                 0-257.9$  0-258.9$
 
mpi_wtime_is_global              Use associated, Public, Parameter, Integer(4)
                                 0-36.7$
 
mpi_wtime_is_global              Use associated, Parameter, Integer(4)
                                 0-257.9$  0-258.9$
 
mpichar                          Use associated, Public, Static, Integer(4), Offset: 4, Alignment: full word
                                 0-36.7$
 
mpichar                          Use associated, Static, Integer(4), Offset: 4, Alignment: full word
                                 0-257.9$  0-258.9$
 
mpicom                           Use associated, Static, Integer(4), Offset: 20, Alignment: full word
                                 0-257.9$  0-258.9$
 
mpicom                           Use associated, Public, Static, Integer(4), Offset: 20, Alignment: full word
                                 0-36.7$
 
mpiint                           Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-257.9$  0-258.9$
 
mpiint                           Use associated, Public, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-36.7$
 
mpilog                           Use associated, Static, Integer(4), Offset: 8, Alignment: double word
                                 0-257.9$  0-258.9$
 
mpilog                           Use associated, Public, Static, Integer(4), Offset: 8, Alignment: double word
                                 0-36.7$
 
mpipk                            Use associated, Public, Static, Integer(4), Offset: 24, Alignment: double word
                                 0-36.7$
 
mpipk                            Use associated, Static, Integer(4), Offset: 24, Alignment: double word
                                 0-257.9$  0-258.9$
 
mpir4                            Use associated, Static, Integer(4), Offset: 12, Alignment: full word
                                 0-257.9$  0-258.9$
 
mpir4                            Use associated, Public, Static, Integer(4), Offset: 12, Alignment: full word
                                 0-36.7$
 
mpir8                            Use associated, Public, Static, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-36.7$
 
mpir8                            Use associated, Static, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-257.9$  0-258.9$
 
mpishorthand                     Use associated, Nonintrinsic Module
                                 0-36.7$  0-257.9$  0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-82.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-84.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
