IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/driverpardef_module.F 03/09/11 11:03:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/driverpardef_module.F"
 
max_integers                     Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
max_integers                     Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
max_op                           Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxdims                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxedges                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxedges                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxedges                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxedges                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxindex                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxindex                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxindex                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxindex                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxneighbors                     Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxneighbors                     Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-40.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-40.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-40.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-40.7$
 
mo                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 84, Alignment: full word
                                 0-40.7$
 
modisdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 440, Alignment: byte
                                 0-40.7$
 
mp_bw_lapi                       Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mp_bw_mpi                        Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpe_errors_warn                  Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpe_iallgather                   Use associated, Public, Generic name
                                 0-42.7$
 
mpe_iallgatherv                  Use associated, Public, Generic name
                                 0-42.7$
 
mpe_iallgatherv_r0               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_iallgatherv_r1               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_iallgatherv_r2               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_iallgatherv_r3               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_iallreduce                   Use associated, Public, Generic name
                                 0-42.7$
 
mpe_ialltoall                    Use associated, Public, Generic name
                                 0-42.7$
 
mpe_ialltoallv                   Use associated, Public, Generic name
                                 0-42.7$
 
mpe_ialltoallv_r0                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r1                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r10               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r11               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r12               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r13               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r14               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r15               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r2                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r3                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r4                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r5                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r6                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r7                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r8                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ialltoallv_r9                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ibarrier                     Use associated, Public, Generic name
                                 0-42.7$
 
mpe_ibcast                       Use associated, Public, Generic name
                                 0-42.7$
 
mpe_igather                      Use associated, Public, Generic name
                                 0-42.7$
 
mpe_igatherv                     Use associated, Public, Generic name
                                 0-42.7$
 
mpe_igatherv_r0                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_igatherv_r1                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_igatherv_r2                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_igatherv_r3                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ireduce                      Use associated, Public, Generic name
                                 0-42.7$
 
mpe_ireduce_scatter              Use associated, Public, Generic name
                                 0-42.7$
 
mpe_ireduce_scatter_r0           Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_ireduce_scatter_r1           Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_iscan                        Use associated, Public, Generic name
                                 0-42.7$
 
mpe_iscatter                     Use associated, Public, Generic name
                                 0-42.7$
 
mpe_iscatterv                    Use associated, Public, Generic name
                                 0-42.7$
 
mpe_iscatterv_r0                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_iscatterv_r1                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_iscatterv_r2                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpe_iscatterv_r3                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi                              Use associated, Nonintrinsic Module
                                 0-42.7$
 
mpi_2complex                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_2double_precision            Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_2integer                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_2real                        Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_abort                        Use associated, Public, Generic name
                                 0-42.7$
 
mpi_accumulate                   Use associated, Public, Generic name
                                 0-42.7$
 
mpi_add_error_class              Use associated, Public, Generic name
                                 0-42.7$
 
mpi_add_error_code               Use associated, Public, Generic name
                                 0-42.7$
 
mpi_add_error_string             Use associated, Public, Generic name
                                 0-42.7$
 
mpi_add_error_string_r0          Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_add_error_string_r1          Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_address                      Use associated, Public, Generic name
                                 0-42.7$  0-147.10  0-147.10  0-148.10  0-148.10  0-157.10  0-157.10  0-168.10  0-168.10  0-169.10
                                 0-169.10  0-180.10  0-180.10  0-190.10  0-190.10  0-191.10  0-191.10  0-192.10  0-192.10  0-202.10
                                 0-202.10  0-203.10  0-203.10  0-204.10  0-204.10  0-214.10  0-214.10  0-215.10  0-215.10  0-225.10
                                 0-225.10
 
mpi_address_kind                 Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_allgather                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_allgatherv                   Use associated, Public, Generic name
                                 0-42.7$
 
mpi_allgatherv_r0                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_allgatherv_r1                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_allgatherv_r2                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_allgatherv_r3                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alloc_mem                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_allreduce                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_alltoall                     Use associated, Public, Generic name
                                 0-42.7$
 
mpi_alltoallv                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_alltoallv_r0                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r1                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r10                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r11                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r12                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r13                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r14                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r15                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r2                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r3                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r4                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r5                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r6                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r7                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r8                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallv_r9                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_alltoallw_r0                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r1                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r10                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r11                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r12                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r13                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r14                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r15                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r16                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r17                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r18                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r19                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r2                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r20                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r21                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r22                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r23                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r24                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r25                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r26                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r27                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r28                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r29                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r3                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r30                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r31                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r32                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r33                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r34                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r35                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r36                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r37                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r38                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r39                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r4                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r40                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r41                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r42                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r43                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r44                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r45                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r46                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r47                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r48                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r49                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r5                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r50                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r51                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r52                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r53                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r54                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r55                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r56                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r57                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r58                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r59                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r6                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r60                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r61                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r62                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r63                Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r7                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r8                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_alltoallw_r9                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_any_source                   Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_any_tag                      Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_atomic                       Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_attr_delete                  Use associated, Public, Generic name
                                 0-42.7$
 
mpi_attr_get                     Use associated, Public, Generic name
                                 0-42.7$
 
mpi_attr_put                     Use associated, Public, Generic name
                                 0-42.7$
 
mpi_band                         Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_barrier                      Use associated, Public, Generic name
                                 0-42.7$
 
mpi_bcast                        Use associated, Public, Generic name
                                 0-42.7$
 
mpi_bor                          Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_bottom                       Use associated, Public,
                                 0-42.7$
 
mpi_bsend                        Use associated, Public, Generic name
                                 0-42.7$
 
mpi_bsend_init                   Use associated, Public, Generic name
                                 0-42.7$
 
mpi_bsend_overhead               Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_buffer_attach                Use associated, Public, Generic name
                                 0-42.7$
 
mpi_buffer_detach                Use associated, Public, Generic name
                                 0-42.7$
 
mpi_bxor                         Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_byte                         Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_c16_sizeof                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_c16a_sizeof                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_c32_sizeof                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_c32a_sizeof                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_c8_sizeof                    Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_c8a_sizeof                   Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cancel                       Use associated, Public, Generic name
                                 0-42.7$
 
mpi_cart                         Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_cart_coords                  Use associated, Public, Generic name
                                 0-42.7$
 
mpi_cart_coords_r0               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_coords_r1               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_create                  Use associated, Public, Generic name
                                 0-42.7$
 
mpi_cart_create_r0               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_create_r1               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_create_r2               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_create_r3               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_get                     Use associated, Public, Generic name
                                 0-42.7$
 
mpi_cart_get_r0                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_get_r1                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_get_r2                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_get_r3                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_get_r4                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_get_r5                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_get_r6                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_get_r7                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_map                     Use associated, Public, Generic name
                                 0-42.7$
 
mpi_cart_map_r0                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_map_r1                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_map_r2                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_map_r3                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_rank                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_cart_rank_r0                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_rank_r1                 Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_shift                   Use associated, Public, Generic name
                                 0-42.7$
 
mpi_cart_sub                     Use associated, Public, Generic name
                                 0-42.7$
 
mpi_cart_sub_r0                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cart_sub_r1                  Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_cartdim_get                  Use associated, Public, Generic name
                                 0-42.7$
 
mpi_char                         Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_character                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$  0-115.22&  0-99.22
 
mpi_combiner_contiguous          Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_darray              Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_dup                 Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_f90_complex         Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_f90_integer         Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_f90_real            Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_hindexed            Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_hindexed_integer    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_hvector             Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_hvector_integer     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_indexed             Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_indexed_block       Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_named               Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_resized             Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_struct              Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_struct_integer      Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_subarray            Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_combiner_vector              Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_comm_call_errhandler         Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_compare                 Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_create                  Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_create_errhandler       Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_create_keyval           Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_delete_attr             Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_dup                     Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_dup_fn                  Use associated, Public,
                                 0-42.7$
 
mpi_comm_free                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_free_keyval             Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_get_attr                Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_get_errhandler          Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_get_name                Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_get_name_r0             Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_comm_get_name_r1             Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_comm_group                   Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_null                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_comm_null_copy_fn            Use associated, Public,
                                 0-42.7$
 
mpi_comm_null_delete_fn          Use associated, Public,
                                 0-42.7$
 
mpi_comm_rank                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_remote_group            Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_remote_size             Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_self                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_comm_set_attr                Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_set_errhandler          Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_set_name                Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_set_name_r0             Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_comm_set_name_r1             Use associated, Public, Subroutine, Member of generic interface block
