CFS TRUNK UPDATED TO VERSION 2.2.1

Wed, Jan 8, 2020 at 2:12 PM

SVN Log:
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD2_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD3_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD3_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD3_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD3_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD3_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD4_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD4_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD4_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD4_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD4_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD5_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD5_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD5_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD5_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD5_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD6_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD6_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD6_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD6_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD6_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD7_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD7_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD7_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD7_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD7_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD8_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD8_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD8_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD8_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgrD8_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgr_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgr_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgr_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgr_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgr_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.imgr_mt2.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.modis_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.modis_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.seviri_m08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.seviri_m09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.seviri_m10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD01_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD02_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD03_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD04_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD05_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD06_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD07_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD08_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD09_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD10_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD11_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD12_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD13_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD14_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD15_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD16_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD17_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD18_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD19_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD20_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD21_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD22_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD23_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD24_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD25_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD26_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD27_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD28_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD29_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD30_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD31_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-iD32_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-i_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD01_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD02_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD03_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD04_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD05_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD06_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD07_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD08_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD09_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD10_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD11_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD12_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD13_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD14_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD15_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-mD16_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/v.viirs-m_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/vhrr_kalpana1.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD01_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD02_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD03_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD04_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD05_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD06_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD07_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD08_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD09_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD10_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD11_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD12_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD13_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD14_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD15_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD16_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD17_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD18_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD19_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD20_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD21_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD22_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD23_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD24_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD25_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD26_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD27_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD28_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD29_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD30_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD31_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-iD32_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-i_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD01_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD02_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD03_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD04_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD05_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD06_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD07_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD08_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD09_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD10_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD11_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD12_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD13_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD14_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD15_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-mD16_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/viirs-m_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/virr_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/vissrDetA_gms5.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/vtprS1_itos.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/vtprS2_itos.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/vtprS3_itos.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/vtprS4_itos.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Big_Endian/windsat_coriolis.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/aatsr_envisat.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/abi_gr.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airs2378_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airs281_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airs324_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM10_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM11_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM12_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM1a_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM1b_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM2a_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM2b_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM3_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM4a_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM4b_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM4c_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM4d_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM5_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM6_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM7_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM8_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/airsM9_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsre_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_metop-c.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsua_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsub_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsub_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/amsub_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/atms_c1.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/atms_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/atsr1_ers1.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/atsr2_ers2.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_n06.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_n07.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_n08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_n09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_n10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_n11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_n12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_n14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr2_tirosn.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3JM_n17.TauCoeff.bin
